Subject,Url
Auditing,https://www.barnesandnoble.com//b/textbooks/accounting/auditing/_/N-8q9Ztsf;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Bookkeeping,https://www.barnesandnoble.com//b/textbooks/accounting/bookkeeping/_/N-8q9Ztsk;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Corporate Accounting,https://www.barnesandnoble.com//b/textbooks/accounting/corporate-accounting/_/N-8q9Ztse;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
CPA Study Guides,https://www.barnesandnoble.com//b/textbooks/accounting/cpa-study-guides/_/N-8q9Ztsl;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Financial Accounting,https://www.barnesandnoble.com//b/textbooks/accounting/financial-accounting/_/N-8q9Ztsg;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
General Accounting,https://www.barnesandnoble.com//b/textbooks/accounting/general-accounting/_/N-8q9Ztsh;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Governmental & Nonprofit Accounting,https://www.barnesandnoble.com//b/textbooks/accounting/governmental-nonprofit-accounting/_/N-8q9Ztsi;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Industry-Specific Accounting,https://www.barnesandnoble.com//b/textbooks/accounting/industry-specific-accounting/_/N-8q9Ztsc;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
International Accounting,https://www.barnesandnoble.com//b/textbooks/accounting/international-accounting/_/N-8q9Ztsd;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Managerial Accounting,https://www.barnesandnoble.com//b/textbooks/accounting/managerial-accounting/_/N-8q9Ztsm;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Professional Accounting & Reference,https://www.barnesandnoble.com//b/textbooks/accounting/professional-accounting-reference/_/N-8q9Ztsj;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Standard Accounting Practice,https://www.barnesandnoble.com//b/textbooks/accounting/standard-accounting-practice/_/N-8q9Ztsy;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Taxes & Taxation,https://www.barnesandnoble.com//b/textbooks/accounting/taxes-taxation/_/N-8q9Ztsn;jsessionid=3FE41503D5BDFE2773F49E6D044BA32C.prodny_store01-atgap11
Algebra,https://www.barnesandnoble.com//b/textbooks/mathematics/algebra/_/N-8q9Z18k3
Architectural Time Periods & Styles,https://www.barnesandnoble.com//b/textbooks/architecture/architectural-time-periods-styles/_/N-8q9Zsbl
Building Types - Architecture,https://www.barnesandnoble.com//b/textbooks/architecture/building-types-architecture/_/N-8q9Zsav
General & Miscellaneous Architecture,https://www.barnesandnoble.com//b/textbooks/architecture/general-miscellaneous-architecture/_/N-8q9Zsbd
Geographic Locations - Architecture,https://www.barnesandnoble.com//b/textbooks/architecture/geographic-locations-architecture/_/N-8q9Zsa4
History & Criticism - Architecture,https://www.barnesandnoble.com//b/textbooks/architecture/history-criticism-architecture/_/N-8q9Zs9s
Individual Architects & Buildings,https://www.barnesandnoble.com//b/textbooks/architecture/individual-architects-buildings/_/N-8q9Zsb3
Urban Architecture & Design,https://www.barnesandnoble.com//b/textbooks/architecture/urban-architecture-design/_/N-8q9Zs9k
African Art,https://www.barnesandnoble.com//b/textbooks/art-history-criticism/african-art/_/N-8q9Zsig;jsessionid=689406C18D835E922B9DF080E6052374.prodny_store01-atgap12
Ancient Art,https://www.barnesandnoble.com//b/textbooks/art-history-criticism/ancient-art/_/N-8q9Zsgr;jsessionid=689406C18D835E922B9DF080E6052374.prodny_store01-atgap12
Art by Subjects,https://www.barnesandnoble.com//b/textbooks/art-history-criticism/art-by-subjects/_/N-8q9Zsg0;jsessionid=689406C18D835E922B9DF080E6052374.prodny_store01-atgap12
Art of the Americas,https://www.barnesandnoble.com//b/textbooks/art-history-criticism/art-of-the-americas/_/N-8q9Zsgb;jsessionid=689406C18D835E922B9DF080E6052374.prodny_store01-atgap12
